Peaje_key,Admon,Nombre,Nombre_proyecto,Responsable,Telefono,Telefono_gerente,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,eje_adicional,eje_adicional_2
EL PLACER-Concesionaria Víal Uníon del Sur,Concesionaria Víal Uníon del Sur,EL PLACER,RUMICHACA - PASTO,Concesión ANI,3173682092 – 3173310921,"Móvil1: 3174275839, atiende los municipios Ipiales, Contadero e Iles Móvil 2: 3174042366, atiende a los Municipios de Imués, Yacuanquer, Tangua y Pasto",9900,10400,22100,28800,33200,0,0,0,0,0,0
DAZA-INVIAS,INVIAS,DAZA,RUMICHACA - PASTO - CHACHAGUI,INVIAS,-1,-1,0,0,22200,29100,33600,0,0,0,0,9100,9400
CANO-INVIAS,INVIAS,CANO,RUMICHACA - PASTO - CHACHAGUI,INVIAS,-1,-1,10000,10700,0,0,0,0,0,0,0,9100,9400
ALTAMIRA-Concesión Aliadas para El Progreso,Concesión Aliadas para El Progreso,ALTAMIRA,SANTANA-MOCOA-NEIVA,Concesión ANI,320 995 5541,311 260 50 25  - #296,8500,9300,19500,24800,27900,0,0,0,0,8400,8700
TUNIA-INVIAS,INVIAS,TUNIA,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19800,10000
LOS CAUCHOS-Concesión Aliadas para El Progreso,Concesión Aliadas para El Progreso,LOS CAUCHOS,SANTANA-MOCOA-NEIVA,Concesión ANI,320 995 5541,311 260 50 25  - #296,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
NEIVA-Concesión Autovía Neiva – Girardot,Concesión Autovía Neiva – Girardot,NEIVA,NEIVA - ESPINAL - GIRARDOT,Concesión ANI,3103424699 3153340727 – 3174340907,667 10 30,11700,13900,15600,19900,33300,42700,48600,0,0,0,0
VILLARICA-INVIAS,INVIAS,VILLARICA,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19000,9600
EL PATA-Concesión Autovía Neiva – Girardot,Concesión Autovía Neiva – Girardot,EL PATA,IP - NEIVA GIRARDOT,Concesión ANI,3103424699 3153340727 – 3174340907,667 10 30,11700,14100,15800,20200,34400,44200,50100,0,0,0,0
ESTAMBUL-INVIAS,INVIAS,ESTAMBUL,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8700,10400,28100,36400,41900,0,0,0,0,19800,10000
CIAT-INVIAS,INVIAS,CIAT,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8700,10400,28100,36400,41900,0,0,0,0,19800,10000
CENCAR-INVIAS,INVIAS,CENCAR,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19800,10000
PASO DE LA TORRE-INVIAS,INVIAS,PASO DE LA TORRE,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19800,10000
IRACA-Concesión Autopistas de los Llanos,Concesión Autopistas de los Llanos,IRACA,IP - MALLA VIAL DEL META,Concesión ANI,(8) 6700868 - #765 018000918624,(578) 668 49 90-91,9700,19400,13300,23300,34600,46000,50000,0,0,0,0
ROZO-INVIAS,INVIAS,ROZO,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19800,10000
CERRITO-INVIAS,INVIAS,CERRITO,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,0,0
MEDIACANOA-INVIAS,INVIAS,MEDIACANOA,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,INVIAS,-1,-1,8600,10300,27800,36300,41800,0,0,0,0,19800,10000
LOBOGUERRERO-CONSORCIO NQS,CONSORCIO NQS,LOBOGUERRERO,IP - VÍA AL PUERTO,INVIAS,3228171095,3228171095,8000,9000,21500,28200,32100,0,0,0,0,20800,9800
OCOA-Concesión Autopistas de Los Llanos,Concesión Autopistas de Los Llanos,OCOA,IP - MALLA VIAL DEL META,Concesión ANI,(8) 6700868 – 3138860370 - 018000918624 - #76,(578) 668 49 90-91,9700,19400,13300,23300,34600,46000,50000,0,0,0,0
LA LIBERTAD-Concesión Autopistas de los Llanos,Concesión Autopistas de los Llanos,LA LIBERTAD,IP - MALLA VIAL DEL META,Concesión ANI,(8) 6700868 – 3115615494,3223472204 - #765,12700,25300,18300,30500,45400,59800,68500,0,0,0,0
CASETABLA-Concesión Coviandes,Concesión Coviandes,CASETABLA,IP - MALLA VIAL DEL META,Concesión ANI,3102466017,018000918624 Operadores Claro – Movistar #765,4400,4800,4800,4800,19700,25000,28100,0,0,0,0
FLANDES-Concesión Autovía Neiva - Girardot,Concesión Autovía Neiva - Girardot,FLANDES,IP - NEIVA GIRARDOT,Concesión ANI,3103424699 3153340727 – 3174340907,667 10 30,11700,13900,15600,19900,33300,42700,48600,0,0,0,0
PUENTE AMARILLO-Concesión Vial del Oriente - COVIORIENTE S.A.S,Concesión Vial del Oriente - COVIORIENTE S.A.S,PUENTE AMARILLO,VILLAVICENCIO-YOPAL,Concesión ANI,3168341260,3178942293  - 018000180818,3600,12500,7900,12500,17700,23700,26900,0,0,0,0
PIPIRAL-Concesión Coviandes S.A.,Concesión Coviandes S.A.,PIPIRAL,BOGOTÁ - VILLAVICENCIO,Concesión ANI,3214698772 - 3105851322,7425451,16600,33000,22500,39400,43000,65800,85100,0,0,0,0
CHICORAL-Concesionaria San Rafael  S.A.,Concesionaria San Rafael  S.A.,CHICORAL,GIRARDOT - IBAGUÉ - CAJAMARCA,Concesión ANI,3138863287,3212087489,10800,11800,10800,14100,28400,38000,41800,0,0,9500,9700
VERACRUZ-Concesión Vial del Oriente - COVIORIENTE S.A.S,Concesión Vial del Oriente - COVIORIENTE S.A.S,VERACRUZ,VILLAVICENCIO-YOPAL,Concesión ANI,3168341260,3178942293  - 018000180818,6700,13500,8700,13500,19400,26000,29100,0,0,0,0
CHINAUTA-Concesión Vía 40 Express,Concesión Vía 40 Express,CHINAUTA,IP - TERCER CARRIL,Concesión ANI,3104224687 - 3117872339 - 3117903187,3104224687 - 3117872339 - 3117903187,10300,11600,24800,40300,46300,0,0,0,0,9400,9700
NARANJAL-CONCESION COVIANDES,CONCESION COVIANDES,NARANJAL,BOGOTÁ - VILLAVICENCIO,Concesión ANI,3144360298 // 3123060332 - 3105851322,7425451,10200,26600,20100,39400,45900,52900,58800,0,0,0,0
GUALANDAY-Concesionaria San Rafael S.A.,Concesionaria San Rafael S.A.,GUALANDAY,GIRARDOT - IBAGUÉ - CAJAMARCA,Concesión ANI,3138863287,3212087489,9800,11600,27600,37100,40900,0,0,0,0,9000,9500
YUCAO-Invias,Invias,YUCAO,IP - MALLA VIAL DEL META,Concesión ANI,3102466052,018000918624 Operadores Claro - Movistar #765,4400,4800,4800,4800,19700,25000,28100,0,0,0,0
COROZAL-AUTOPISTAS DEL CAFE,AUTOPISTAS DEL CAFE,COROZAL,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720,3138176567 #850,10400,12600,12600,12600,30700,38400,44600,0,0,0,0
ALVARADO-Concesionaria Alternativas Viales  S.A.S,Concesionaria Alternativas Viales  S.A.S,ALVARADO,IP - CAMBAO-MANIZALES,Concesión ANI,3506666383 - 3506666384 - 3506666385,350 666-6375 - 350666-6386,10700,11400,11900,12400,26500,36200,39200,0,0,0,0
GUATAQUI-Concesión Alto Magdalena,Concesión Alto Magdalena,GUATAQUI,GIRARDOT - HONDA - PUERTO SALGAR,Concesión ANI,3219738507,3219738507,9700,14000,19200,25700,36400,59000,67400,0,0,0,0
CHUSACA-Concesión  Vía 40 Express,Concesión  Vía 40 Express,CHUSACA,IP - TERCER CARRIL,Concesión ANI,3104224687 - 3117872339 - 3117903187,3104224687 - 3117872339 - 3117903187,10300,11600,24800,40300,46300,0,0,0,0,9400,9700
SAN PEDRO-CONCESION DEVISAB,CONCESION DEVISAB,SAN PEDRO,VILLAVICENCIO-YOPAL,Departamento,#815 Tigo  018000953550,#815 Tigo  018000953550,10500,11700,13500,18200,39200,51000,58900,0,0,0,0
PATIOS-INVIAS – VIPSA,INVIAS – VIPSA,PATIOS,PERIMETRAL DE ORIENTE DE CUNDINAMARCA,Concesión ANI,3118179035,"3102399451, 3162340275, #762 y 018000181762",9600,15100,23400,34300,46900,47300,0,0,0,8400,8700
SAN PEDRO-Concesiónaria Vial del Oriente - COVIORIENTE S.A.S,Concesiónaria Vial del Oriente - COVIORIENTE S.A.S,SAN PEDRO,VILLAVICENCIO-YOPAL,Concesión ANI,3168341260,3178942293  - 018000180818,8400,9100,19400,24700,27600,0,0,0,0,8400,8700
CIRCASIA-Concesión Autopistas del café,Concesión Autopistas del café,CIRCASIA,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720 3138176567 #850,602 22 33,13800,17600,17600,17600,42900,52600,58600,0,0,0,0
RIO BOGOTA-CONCESION CCFC S.A,CONCESION CCFC S.A,RIO BOGOTA,FONTIBÓN - FACATATIVÁ - LOS ALPES,Concesión ANI,3792200 – 8930977,"300 2134184 - 310 3042774 - #235 Tigo, Movistar y Claro",8000,12000,10400,13900,23600,31900,34500,0,0,0,0
CORZO-CONCESION CCFC S.A,CONCESION CCFC S.A,CORZO,FONTIBÓN - FACATATIVÁ - LOS ALPES,Concesión ANI,"3792200 – 8930977 300 2134184 - 310 3042774 - #235 Tigo, Movistar y Claro",(571) 893 09 77,8000,12000,10400,13900,23600,31900,34500,0,0,0,0
SIBERIA-CONCESION SABANA DE OCCIDENTE,CONCESION SABANA DE OCCIDENTE,SIBERIA,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,Concesión ANI,5939260 – 3185577768 – 3102613190 - 3002149460,5939260,10000,14300,12000,16000,28100,37700,41400,5200,7200,0,0
CERRITOS II-Concesionaria de Occidente,Concesionaria de Occidente,CERRITOS II,PEREIRA - LA VICTORIA,Concesión ANI,3128509233 - 3113042754 - 3132158,CARRO TALLER 3104044111 GRUAS 313 8280776 / 77,12000,13800,34000,44600,51000,0,0,0,0,15000,15200
LA CABAÑA-PERIMETRAL ORIENTAL DE BOGOTA S.A.S,PERIMETRAL ORIENTAL DE BOGOTA S.A.S,LA CABAÑA,PERIMETRAL DE ORIENTE DE CUNDINAMARCA,Concesión ANI,3112178121,"3102399451, 3162340275, #762 y 018000181762",9600,15100,23400,34300,46900,47300,0,0,0,8400,8700
ANDES-CONCESION ACCENORTE,CONCESION ACCENORTE,ANDES,IP - ACCESOS NORTE,Concesión ANI,6760652 - 6762948  3125194023 – 3125196546,676 06 52,8700,15000,9600,21800,33100,42700,47300,0,0,0,0
FUSCA-CONCESION ACCENORTE,CONCESION ACCENORTE,FUSCA,IP - ACCESOS NORTE,Concesión ANI,6760652  Opc 1 - 3125194023 – 3125196546,676 06 52,8700,15000,9600,21800,33100,42700,47300,0,0,0,0
UNISABANA-CONCESION  ACCENORTE,CONCESION  ACCENORTE,UNISABANA,IP - ACCESOS NORTE,Concesión ANI,6760652  Opc 1 - 3125194023 – 3125196546,676 06 52,0,0,0,0,33100,42700,47300,0,0,0,0
TARAPACA I-CONCESION AUTOPISTAS DEL CAFE,CONCESION AUTOPISTAS DEL CAFE,TARAPACA I,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720,3138176567 #850,11500,15200,15200,15200,38100,50400,56300,0,0,0,0
TARAPACA II-Concesión Autopistas del Café,Concesión Autopistas del Café,TARAPACA II,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720,3138176567 #850,11500,15200,15200,15200,38100,50400,56300,0,0,0,0
ACAPULCO-CONCESION PACIFICO TRES S.A.S  (ODINSA),CONCESION PACIFICO TRES S.A.S  (ODINSA),ACAPULCO,AUTOPISTA CONEXIÓN PACIFICO 3,Concesión ANI,3219738470,018000423780 – 3219738470,11400,14100,14100,14100,33800,42400,48900,0,0,0,0
PAVAS-CONCESION AUTOPISTAS DEL CAFE,CONCESION AUTOPISTAS DEL CAFE,PAVAS,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720,3138176567 #850,10400,12600,12600,12600,30700,38400,44600,0,0,0,0
EL ROBLE-CONCESION BRICEÑO – TUNJA – SOGAMOSO,CONCESION BRICEÑO – TUNJA – SOGAMOSO,EL ROBLE,BRICEÑO - TUNJA - SOGAMOSO,Concesión ANI,3174341030 // 3203409278,3174422284 // 3174341120 //  3174341030 // 3164086968,8000,8900,23000,28500,33500,0,0,0,0,6800,8200
SANTAGUEDA-CONCESION AUTOPISTAS DEL CAFE,CONCESION AUTOPISTAS DEL CAFE,SANTAGUEDA,ARMENIA-PEREIRA-MANIZALES,Concesión ANI,(6) 3282720,3138176567 #850,10400,12600,12600,12600,30700,38400,44600,0,0,0,0
CAIQUERO-CONCESION SABANA DE OCCIDENTE,CONCESION SABANA DE OCCIDENTE,CAIQUERO,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,Concesión ANI,5939260 ---------3185577768---------- 3102613190----------- 3002149460,5939260,9300,12100,30000,36100,41500,0,0,0,0,8900,9300
MACHETA-CONCESION DEL SISGA S.A.S.,CONCESION DEL SISGA S.A.S.,MACHETA,TRANSVERSAL DEL SISGA,Concesión ANI,320 928 4913 - 321 964 0314,320 928 4913 - 321 964 0314,8500,9200,19500,24700,27700,0,0,0,0,8400,8700
CAMBAO-Concesión Alto Magdalena,Concesión Alto Magdalena,CAMBAO,GIRARDOT - HONDA - PUERTO SALGAR,Concesión ANI,3219738507,3219738507,9900,14000,19200,25700,36400,59000,67400,0,0,0,0
CASABLANCA-INVIAS,INVIAS,CASABLANCA,ZIPAQUIRÁ - PALENQUE,INVIAS,-1,-1,8200,8900,22900,28500,33300,0,0,0,0,9300,9500
HONDA-Concesionaria Alternativas Viales SAS.,Concesionaria Alternativas Viales SAS.,HONDA,IP - CAMBAO-MANIZALES,Concesión ANI,3506666383 - 3506666384 - 3506666385,350 666-6375 - 350666-6386,10700,11400,11900,12400,26500,36200,39200,0,0,0,0
ALBARRACIN-Concesión Briceño - Tunja - Sogamoso,Concesión Briceño - Tunja - Sogamoso,ALBARRACIN,BRICEÑO - TUNJA - SOGAMOSO,Concesión ANI,3174340875,3203083341,8000,8900,23000,28500,33500,0,0,0,0,6800,8200
