Peaje_key,Admon,Nombre,Nombre_proyecto,Responsable,Telefono,Telefono_gerente,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,eje_adicional,eje_adicional_2
SUPIA-Concesión Pacífico Tres,Concesión Pacífico Tres,SUPIA,AUTOPISTA CONEXIÓN PACIFICO 3,Concesión ANI,3219738470,LINEA GRATUITA: 018000423780 LINEA CELULAR: 3219738470,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
EL KORAN-CONCESION HELIOS,CONCESION HELIOS,EL KORAN,RUTA DEL SOL 1,Concesión ANI,(1) 5188489,3185166166 / 018000914181,12800,18000,25400,53100,66000,78300,0,0,0,8800,9100
TUTA-Concesión Briceño - Tunja - Sogamoso,Concesión Briceño - Tunja - Sogamoso,TUTA,BRICEÑO - TUNJA - SOGAMOSO,Concesión ANI,3174340959,3174422284     /  3174422284,8000,8900,23000,28500,33500,0,0,0,0,6800,8200
SABOYA-INVIAS,INVIAS,SABOYA,ZIPAQUIRÁ - PALENQUE,INVIAS,-1,-1,8200,8900,22900,28500,33300,0,0,0,0,9300,9500
LA PINTADA-Concesión Pacifico Tres S.A.S.,Concesión Pacifico Tres S.A.S.,LA PINTADA,AUTOPISTA CONEXIÓN PACIFICO 2,Concesión ANI,3173673153,3185018100  - #272 Claro Movistar y Tigo,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
PRIMAVERA-CONCESION LA PINTADA S.A.S. (ODINSA),CONCESION LA PINTADA S.A.S. (ODINSA),PRIMAVERA,AUTOPISTA CONEXIÓN PACIFICO 2,Concesión ANI,3173673153,3185018100  - #272 Claro Movistar y Tigo,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
AMAGA-Concesión Vial del Pacífico,Concesión Vial del Pacífico,AMAGA,AUTOPISTA CONEXIÓN PACIFICO 1,Concesión ANI,3207103032,3207103032,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
COCORNA-,,COCORNA,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,INVIAS,-1,-1,12100,19100,16700,20800,41600,59300,59300,0,0,0,0
LAS PALMAS-Concesión Túnel Aburrá - Oriente S.A.,Concesión Túnel Aburrá - Oriente S.A.,LAS PALMAS,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,Concesión ANI,(4) 4446178 - 2228085 - 4602225,(4) 4446178 - 2228085 - 4602225,8700,10500,10500,10500,23300,31400,35100,0,0,0,0
OIBA-Invias,Invias,OIBA,ZIPAQUIRÁ - PALENQUE,INVIAS,-1,-1,8200,8900,22900,28500,33300,0,0,0,0,9300,9500
ZAMBITO-Concesionaria Ruta Del Sol,Concesionaria Ruta Del Sol,ZAMBITO,RUTA DEL SOL SECTOR 2,INVIAS,3165298178,-1,10500,13300,31200,37400,43900,0,0,0,0,9300,9500
SAN CRISTOBAL-DESARROLLO VIAL AL MAR SAS,DESARROLLO VIAL AL MAR SAS,SAN CRISTOBAL,CONCESIÓN AUTOPISTA AL MAR 1,Concesión ANI,(1) 2863300,3176676335   018000400016,16200,18300,39900,51900,62100,0,0,0,0,0,6300
PALMITAS-DESARROLLO VIAL AL MAR SAS,DESARROLLO VIAL AL MAR SAS,PALMITAS,CONCESIÓN AUTOPISTA AL MAR 1,Concesión ANI,3176676335   018000400016,3176676335   018000400016,16200,18300,39900,51900,62100,0,0,0,0,0,6300
GUARNE-Concesión Devimed,Concesión Devimed,GUARNE,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,Concesión ANI,018000518427  - 408-08-42 - 3860085,3206588921 - 3128199563,12000,20900,16700,20900,41600,59300,59300,0,0,0,0
PUERTO BERRIO-Concesión Autopistas del Río Magdalena,Concesión Autopistas del Río Magdalena,PUERTO BERRIO,AUTOPISTAS AL RÍO MAGDALENA 2,Concesión ANI,3183729221,348326778,8500,9300,19500,24800,27900,0,0,0,0,8400,8700
CISNEROS-Concesión Vías del Nus – VINUS S.A.S,Concesión Vías del Nus – VINUS S.A.S,CISNEROS,IP - VÍA DEL NUS,Concesión ANI,321 812 2264,311 739 5570 – 018000413724 – (4) 8603102,8300,8900,8900,8900,18800,23900,27000,0,0,8400,8700
CURITI-,,CURITI,ZIPAQUIRÁ - PALENQUE,INVIAS,-1,-1,8200,8900,22900,28500,33300,0,0,0,0,9300,9500
AGUAS NEGRAS-Concesionaria Ruta Del Sol,Concesionaria Ruta Del Sol,AGUAS NEGRAS,RUTA DEL SOL SECTOR 2,INVIAS,3165298177,No cuenta con servicio,10500,13300,31200,37400,43900,0,0,0,0,9300,9500
LOS CUROS-Invias,Invias,LOS CUROS,ZIPAQUIRÁ - PALENQUE,INVIAS,-1,-1,8200,8900,22900,28500,33300,0,0,0,0,9300,9500
LEBRIJA-DEPARTAMENTO,DEPARTAMENTO,LEBRIJA,ZONA METROPOLITANA DE BUCARAMANGA,Departamento,3188884392,No cuenta con servcicio,7200,8200,19600,26000,29800,0,0,0,0,0,0
EL PICACHO-Autopista Bucaramanga - Pamplona S.A.S.,Autopista Bucaramanga - Pamplona S.A.S.,EL PICACHO,BUCARAMANGA - PAMPLONA,Concesión ANI,301 568 2586,301 568 2586,8500,9300,19500,24800,27900,0,0,0,0,8400,8700
RIO SOGAMOSO-RUTA DEL CACAO,RUTA DEL CACAO,RIO SOGAMOSO,BUCARAMANGA - BARRANCABERMEJA - YONDÓ,Concesión ANI,317 573 8658,310 391 0901 – 317 765 0144,8500,9300,19500,24800,27900,0,0,0,0,8400,8700
RIONEGRO-DEPARTAMENTO,DEPARTAMENTO,RIONEGRO,ZONA METROPOLITANA DE BUCARAMANGA,Departamento,6569259,No cuenta con servicio,7200,8200,19600,26000,29800,0,0,0,0,0,0
LA GOMEZ-INVIAS,INVIAS,LA GOMEZ,RUTA DEL SOL SECTOR 2,INVIAS,-1,-1,10500,13300,31200,37400,43900,0,0,0,0,9300,9500
LOS ACACIOS-CONCESION UNION  VIAL RIO PAMPLONITA,CONCESION UNION  VIAL RIO PAMPLONITA,LOS ACACIOS,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,Concesión ANI,(7) 5767878,3203452139,6100,8700,19500,25100,28500,0,0,0,0,8500,8800
LA PARADA-Concesionaria San Simón S.A,Concesionaria San Simón S.A,LA PARADA,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,Concesión ANI,3104946611,320 345 2139,2000,2000,2000,2000,2000,0,0,0,0,0,2000
EL ESCOBAL-Concesionaria San Simón S.A,Concesionaria San Simón S.A,EL ESCOBAL,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,Concesión ANI,(7) 5767878,320 345 2139,2000,2000,2000,2000,2000,0,0,0,0,0,2000
LA APARTADA-Concesión Ruta al Mar,Concesión Ruta al Mar,LA APARTADA,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3102467118,3216177100,12600,18600,18600,18600,33600,53600,61800,0,0,0,0
MORRISON-Concesión ruta el sol,Concesión ruta el sol,MORRISON,RUTA DEL SOL SECTOR 2,INVIAS,3165280395,No cuenta con servicio,9400,10300,21400,27400,31200,0,0,0,0,9300,9500
PLATANAL-Concesión ruta el sol,Concesión ruta el sol,PLATANAL,RUTA DEL SOL SECTOR 2,INVIAS,-1,-1,7900,8900,18800,23800,27300,0,0,0,0,8100,8400
MANGUITOS-Concesión Ruta al Mar,Concesión Ruta al Mar,MANGUITOS,IP - ANTIOQUIA BOLIVAR,Concesión ANI,-1,3216177100,12600,18600,18600,18600,33600,53600,61800,0,0,0,0
GAMARRA-,,GAMARRA,RUTA DEL SOL SECTOR 2,INVIAS,-1,-1,7900,8900,18800,23800,27300,0,0,0,0,8100,8400
PURGATORIO-Vías las Américas S.A.S,Vías las Américas S.A.S,PURGATORIO,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3116346239 - 3116346139,947911207,12600,18600,18600,18600,33600,53600,61800,0,0,0,0
SAN CARLOS-Conseción Ruta al Mar,Conseción Ruta al Mar,SAN CARLOS,IP - ANTIOQUIA BOLIVAR,Concesión ANI,-1,3216177100,12300,18200,18200,19500,19500,28300,28700,0,0,0,0
CEDROS-Vías las Americas S.A.S,Vías las Americas S.A.S,CEDROS,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3116346193 - 3116346192,094 - 7911207,12600,18600,18600,18600,33600,53600,61800,0,0,0,0
LOS GARZONES 1 Y LOS GARZONES 2-Concesión Autopistas de la Sabana Córdoba - Sucre,Concesión Autopistas de la Sabana Córdoba - Sucre,LOS GARZONES 1 Y LOS GARZONES 2,CÓRDOBA - SUCRE,Concesión ANI,3124964386,3184095455 – 3182406622,4500,12000,18600,23600,27100,0,0,0,0,0,0
PAILITAS-INVIAS,INVIAS,PAILITAS,RUTA DEL SOL SECTOR 2,INVIAS,3165280395,-1,9400,10300,21400,27400,31200,0,0,0,0,9300,9500
MATA DE CAÑA-Concesión Ruta al Mar,Concesión Ruta al Mar,MATA DE CAÑA,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3102468199 - 3145007265,3216177100,12300,18200,18200,18200,19500,28300,28400,0,0,0,0
LAS FLORES-Concesión Autopistas de la Sabana Córdoba - Sucre,Concesión Autopistas de la Sabana Córdoba - Sucre,LAS FLORES,CÓRDOBA - SUCRE,Concesión ANI,3124964386,3184095455 – 3182406622,4500,12000,18600,23600,27100,0,0,0,0,0,0
LA ESPERANZA-Concesión Autopistas de la Sabana Córdoba - Sucre,Concesión Autopistas de la Sabana Córdoba - Sucre,LA ESPERANZA,CÓRDOBA - SUCRE,Concesión ANI,3124964386,3184095455 – 3182406622,8200,8900,19200,24300,27400,0,0,0,0,8400,8700
RINCON HONDO-INVIAS,INVIAS,RINCON HONDO,IP - CESAR - GUAJIRA,INVIAS,-1,-1,9300,9900,10800,11500,12400,35600,40800,0,0,0,0
CAIMANERA-Concesión Ruta al Mar,Concesión Ruta al Mar,CAIMANERA,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3153483271,3216177100,12300,18200,18200,18200,19500,28300,28400,0,0,0,0
LA LOMA-Concesión Yuma,Concesión Yuma,LA LOMA,RUTA DEL SOL SECTOR 3,Concesión ANI,3158210547,018000945566 Opción 1,8100,9000,19500,25100,28500,0,0,0,0,8700,9000
EL CARMEN-Autopista de la sabana,Autopista de la sabana,EL CARMEN,PUERTA DE HIERRO - CRUZ DEL VISO,Concesión ANI,3162954845,3162954845 - #270 Claro,8800,9600,20100,25600,28800,0,0,0,0,8400,8700
PUENTE PLATO-Concesión (Yuma),Concesión (Yuma),PUENTE PLATO,RUTA DEL SOL SECTOR 3,Concesión ANI,3165280403,018000945566 Opción 1,9200,11400,24100,34100,36600,0,0,0,0,8700,9000
EL DIFICIL-Concesión (Yuma),Concesión (Yuma),EL DIFICIL,RUTA DEL SOL SECTOR 3,Concesión ANI,3165298176,018000945566 Opción 1,9200,11400,24100,34100,36600,0,0,0,0,8700,9000
SAN ONOFRE-Concesión Ruta al Mar,Concesión Ruta al Mar,SAN ONOFRE,IP - ANTIOQUIA BOLIVAR,Concesión ANI,3104320955,3216177100,12600,18600,18600,18600,33600,53600,61800,0,0,0,0
EL COPEY-Yuma concecionaria,Yuma concecionaria,EL COPEY,RUTA DEL SOL SECTOR 3,Concesión ANI,3165280504,018000945566 Opción 1,7900,8700,20300,26700,30900,0,0,0,0,9100,9500
SAN DIEGO-INVIAS,INVIAS,SAN DIEGO,IP - CESAR - GUAJIRA,INVIAS,-1,-1,4600,5000,5500,5900,12300,35600,40500,0,0,0,0
GAMBOTE-Ruta Caribe,Ruta Caribe,GAMBOTE,RUTA CARIBE,Concesión ANI,3212057230,3212057227,8000,8900,19800,26400,30200,0,0,0,0,8400,8700
CALAMAR-Concesión Montes de Maria,Concesión Montes de Maria,CALAMAR,PUERTA DE HIERRO - CRUZ DEL VISO,Concesión ANI,3162954845,3162954845 - #270 Claro,8300,9000,19200,24400,27400,0,0,0,0,8400,8700
PASACABALLOS-AUTOPISTAS DEL SOL S.A.,AUTOPISTAS DEL SOL S.A.,PASACABALLOS,RUTA CARIBE,Concesión ANI,-1,-1,8100,8800,18700,24400,28300,28300,28300,0,0,0,0
VALENCIA-Yuma concecionaria,Yuma concecionaria,VALENCIA,RUTA DEL SOL SECTOR 3,Concesión ANI,3165280411,018000945566 Opción 1,8100,9000,19500,25100,28500,0,0,0,0,8700,9000
TURBACO-Ruta Caribe,Ruta Caribe,TURBACO,RUTA CARIBE,Concesión ANI,3212057230,3212057227,3100,7600,9300,0,0,0,0,0,0,0,0
BAYUNCA-Autopistas del sol,Autopistas del sol,BAYUNCA,RUTA CARIBE,Concesión ANI,3212057236,3212057227,8000,8900,19800,26400,30200,0,0,0,0,8400,8700
MARAHUACO-Consorcio vía al mar,Consorcio vía al mar,MARAHUACO,CARTAGENA-BARRANQUILLA,Concesión ANI,3124572713 - 3157210245 O # 212 Movistar / 3106303666 O # 211 Claro / 3004510014 O # 211 Tigo,(5) 353 76 61 - 353 76 62 - 353 76 65,11300,17200,12300,21800,68700,91800,101900,0,0,0,0
TUCURINCA-Concesión (Yuma),Concesión (Yuma),TUCURINCA,RUTA DEL SOL SECTOR 3,Concesión ANI,3176486588,018000945566 Opción 1,8500,9400,21900,28800,33400,0,0,0,0,9800,10300
SABANAGRANDE-Consorcio Ruta Caribe,Consorcio Ruta Caribe,SABANAGRANDE,RUTA CARIBE,Concesión ANI,3006738048,3212057227,8500,9200,20200,26400,30500,0,0,0,0,8400,8700
SAN JUAN-INVIAS,INVIAS,SAN JUAN,IP - CESAR - GUAJIRA,INVIAS,-1,-1,9300,9900,10800,11500,12400,35600,40800,0,0,0,0
GALAPA-Autopista del Sol,Autopista del Sol,GALAPA,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,Concesión ANI,3212057229,3212057229,8500,9200,19700,25300,28500,0,0,0,0,8700,9000
PUERTO COLOMBIA-Consorcio vía al mar,Consorcio vía al mar,PUERTO COLOMBIA,CARTAGENA-BARRANQUILLA,Concesión ANI,3124572706 - 3157210245 o #212 Movistar / 3106303666 o #211 Claro / 3004510014 o #211 Tigo,(5) 353 76 61 - 353 76 62 - 353 76 65,11300,17200,12300,21800,68700,91800,101900,0,0,0,0
PAPIROS-Consorcio vía al mar,Consorcio vía al mar,PAPIROS,CARTAGENA-BARRANQUILLA,Concesión ANI,3173317167,3157210245 o #212 Movistar / 3106303666 o #211 Claro / 3004510014 o #211 Tigo,4800,5700,11400,20200,63600,85000,94400,0,0,0,0
EL EBANAL-Concesión  Santa Marta - Paraguachón S.A .,Concesión  Santa Marta - Paraguachón S.A .,EL EBANAL,SANTA MARTA-RIOHACHA-PARAGUACHÓN,Concesión ANI,3143300807 - 3143300807 - (5) 7288542 /43,(5) 728 85 43,9600,14800,11900,18900,27700,44700,56400,0,0,0,0
PARAGUACHON-Concesión  Santa Marta Paraguachón S.A.,Concesión  Santa Marta Paraguachón S.A.,PARAGUACHON,SANTA MARTA-RIOHACHA-PARAGUACHÓN,Concesión ANI,3143300807 - 3143300807 - (5) 7288542 /43,(5) 728 85 43,9600,14800,11900,18900,27700,44700,56400,0,0,0,0
ALTO PINO-Concesión  Santa Marta Paraguachón S.A,Concesión  Santa Marta Paraguachón S.A,ALTO PINO,SANTA MARTA-RIOHACHA-PARAGUACHÓN,Concesión ANI,3143300807 - 314 3300807 - (5) 7288542 /43,(5) 728 85 43,9600,14800,11900,18900,27700,44700,56400,0,0,0,0
