No.;SiglaProyecto;NombreProyecto;NombreEstacionPeaje; 2016Ene ; 2016Feb ; 2016Mar ; 2016Abr ; 2016May ; 2016Jun ; 2016Jul ; 2016Ago ; 2016Sep ; 2016Oct ; 2016Nov ; 2016Dic ; 2017Ene ; 2017Feb ; 2017Mar ; 2017Abr ; 2017May ; 2017Jun ; 2017Jul ; 2017Ago ; 2017Sep ; 2017Oct ; 2017Nov ; 2017Dic ; 2018Ene ; 2018Feb ; 2018Mar ; 2018Abr ; 2018May ; 2018Jun ; 2018Jul ; 2018Ago ; 2018Sept ; 2018Oct ; 2018Nov ; 2018Dic 
105;CB2;CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD;GALAPA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7.029 
106;CB2;CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD;JUAN MINA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
107;M1;CONCESIÓN AUTOPISTA AL MAR 1;PALMITAS; -   ; -   ; -   ; -   ; -   ; -   ; 113.653 ; 102.756 ; 94.356 ; 114.494 ; 103.254 ; 111.372 ; 4.675 ; 3.267 ; 3.219 ; 3.621 ; 3.354 ; 3.641 ; 3.880 ; 3.413 ; 3.243 ; 3.661 ; 3.692 ; 4.326 ; 122.738 ; 91.246 ; 114.366 ; 102.598 ; 110.179 ; 132.218 ; 128.548 ; 108.994 ; 105.747 ; 114.501 ; 111.665 ; 137.566 
108;M1;CONCESIÓN AUTOPISTA AL MAR 1;SAN CRISTOBAL; -   ; -   ; -   ; -   ; -   ; -   ; 111.671 ; 102.953 ; 95.336 ; 113.155 ; 103.944 ; 136.925 ; 4.202 ; 3.275 ; 3.242 ; 3.873 ; 3.101 ; 3.756 ; 3.795 ; 3.441 ; 3.336 ; 3.527 ; 3.680 ; 4.825 ; 115.449 ; 92.218 ; 123.030 ; 95.059 ; 100.790 ; 140.738 ; 116.300 ; 109.774 ; 102.910 ; 114.361 ; 111.805 ; 153.358 
109;GHP;GIRARDOT - HONDA - PUERTO SALGAR;BRISAS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
110;GHP;GIRARDOT - HONDA - PUERTO SALGAR;CAMBAO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3.637 ; 8.251 ; 8.460 ; 6.788 ; 6.573 ; 8.637 ; 9.907 ; 11.241 ; 10.839 ; 13.427 ; 13.785 ; 22.697 
111;GHP;GIRARDOT - HONDA - PUERTO SALGAR;GUATAQUI; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
112;IP-AN;IP - ACCESOS NORTE;ANDES; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 40.242 ; 1.088.479 ; 1.013.585 ; 1.141.929 ; 1.075.302 ; 1.141.293 ; 1.117.738 ; 1.113.533 ; 1.170.456 ; 1.109.877 ; 1.131.615 ; 1.097.962 ; 1.245.613 
113;IP-AN;IP - ACCESOS NORTE;FUSCA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3.416 ; 83.214 ; 95.321 ; 104.468 ; 92.256 ; 101.181 ; 98.963 ; 92.087 ; 122.218 ; 123.667 ; 114.977 ; 116.932 ; 125.032 
114;IP-AN;IP - ACCESOS NORTE;UNISABANA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 234 ; 6.712 ; 6.497 ; 6.258 ; 6.220 ; 5.627 ; 5.477 ; 5.819 ; 4.441 ; 4.037 ; 4.690 ; 5.073 ; 4.812 
115;IP-AB;IP - ANTIOQUIA BOLIVAR;CAIMANERA; -   ; -   ; -   ; -   ; -   ; -   ; 3.547 ; 49.557 ; 42.476 ; 50.342 ; 51.221 ; 66.137 ; 3.032 ; 1.578 ; 1.590 ; 2.405 ; 1.414 ; 1.749 ; 1.718 ; 1.602 ; 1.388 ; 1.552 ; 1.578 ; 2.008 ; 89.593 ; 40.293 ; 61.388 ; 43.498 ; 42.288 ; 55.883 ; 54.090 ; 46.704 ; 39.637 ; 46.811 ; 44.025 ; 60.317 
116;IP-AB;IP - ANTIOQUIA BOLIVAR;CEDROS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.778 ; 1.756 ; 1.750 ; 1.770 ; 2.042 ; 61.109 ; 47.349 ; 58.944 ; 51.514 ; 58.799 ; 67.981 ; 59.113 ; 55.198 ; 54.243 ; 57.076 ; 53.727 ; 64.190 
117;IP-AB;IP - ANTIOQUIA BOLIVAR;LA APARTADA; 167.764 ; 107.243 ; 129.057 ; 103.840 ; 110.086 ; 106.122 ; 97.907 ; 113.156 ; 98.690 ; 106.531 ; 102.194 ; 125.142 ; 4.562 ; 3.092 ; 3.010 ; 3.597 ; 2.823 ; 3.210 ; 3.102 ; 3.262 ; 3.003 ; 3.154 ; 3.037 ; 4.051 ; 154.890 ; 91.808 ; 116.155 ; 104.712 ; 78.775 ; 59.339 ; 102.404 ; 106.610 ; 93.183 ; 105.480 ; 102.281 ; 135.689 
118;IP-AB;IP - ANTIOQUIA BOLIVAR;MANGUITOS; -   ; -   ; -   ; -   ; -   ; 28.198 ; 116.586 ; 138.851 ; 125.569 ; 134.411 ; 127.987 ; 157.311 ; 5.546 ; 4.090 ; 4.070 ; 4.614 ; 3.989 ; 4.348 ; 4.193 ; 4.084 ; 4.050 ; 4.124 ; 4.175 ; 5.053 ; 175.756 ; 110.916 ; 132.792 ; 122.133 ; 99.084 ; 80.263 ; 121.014 ; 124.377 ; 109.983 ; 124.871 ; 119.806 ; 150.954 
119;IP-AB;IP - ANTIOQUIA BOLIVAR;MATA DE CAÑA; 135.359 ; 79.026 ; 105.414 ; 73.636 ; 83.863 ; 82.108 ; 85.713 ; 73.147 ; 64.695 ; 73.969 ; 70.050 ; 88.102 ; 3.605 ; 2.014 ; 2.112 ; 2.905 ; 2.042 ; 2.486 ; 2.513 ; 2.376 ; 2.123 ; 2.257 ; 2.279 ; 2.791 ; 109.344 ; 54.227 ; 79.789 ; 61.920 ; 62.764 ; 78.611 ; 81.659 ; 73.893 ; 66.819 ; 76.946 ; 69.842 ; 90.098 
120;IP-AB;IP - ANTIOQUIA BOLIVAR;PURGATORIO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2.891 ; 2.830 ; 2.925 ; 3.021 ; 3.504 ; 117.549 ; 79.774 ; 96.913 ; 86.736 ; 82.801 ; 81.844 ; 91.719 ; 92.291 ; 85.496 ; 93.664 ; 90.131 ; 108.378 
121;IP-AB;IP - ANTIOQUIA BOLIVAR;SAN CARLOS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
122;IP-AB;IP - ANTIOQUIA BOLIVAR;SAN ONOFRE; 81.662 ; 57.323 ; 74.191 ; 54.475 ; 60.597 ; 59.654 ; 61.792 ; 61.326 ; 55.921 ; 56.442 ; 54.804 ; 66.585 ; 2.366 ; 1.791 ; 1.818 ; 2.267 ; 1.782 ; 2.005 ; 1.896 ; 1.808 ; 1.788 ; 1.760 ; 1.808 ; 2.194 ; 75.748 ; 51.664 ; 63.951 ; 60.540 ; 56.138 ; 58.363 ; 62.393 ; 58.692 ; 53.250 ; 57.009 ; 55.632 ; 71.468 
123;IP-CM;IP - CAMBAO-MANIZALES;ALVARADO; 181.869 ; 132.747 ; 154.115 ; 142.040 ; 147.430 ; 149.079 ; 154.976 ; 156.819 ; 144.321 ; 155.354 ; 149.700 ; 174.197 ; 5.949 ; 4.711 ; 4.715 ; 5.086 ; 4.815 ; 5.099 ; 5.136 ; 5.092 ; 4.789 ; 4.935 ; 4.987 ; 5.621 ; 248.671 ; 187.535 ; 231.634 ; 204.391 ; 136.455 ; 172.753 ; 201.723 ; 214.975 ; 199.674 ; 209.782 ; 213.607 ; 256.115 
124;IP-CM;IP - CAMBAO-MANIZALES;HONDA; 170.599 ; 110.976 ; 141.250 ; 114.929 ; 124.956 ; 128.373 ; 132.815 ; 136.506 ; 120.465 ; 136.745 ; 130.147 ; 163.719 ; 5.939 ; 4.079 ; 4.013 ; 4.674 ; 3.886 ; 4.428 ; 4.466 ; 4.326 ; 3.987 ; 4.364 ; 4.327 ; 5.337 ; 182.806 ; 117.580 ; 143.443 ; 125.395 ; 124.952 ; 136.189 ; 142.909 ; 134.709 ; 119.229 ; 134.459 ; 124.465 ; 152.496 
125;IP-CG;IP - CESAR - GUAJIRA;RINCON HONDO; -   ; -   ; -   ; -   ; 36.945 ; 48.376 ; 47.773 ; 50.120 ; 47.236 ; 49.677 ; 48.150 ; 63.978 ; 1.954 ; 1.650 ; 1.676 ; 1.961 ; 1.610 ; 1.669 ; 1.681 ; 1.583 ; 1.555 ; 1.582 ; 1.590 ; 1.985 ; 61.769 ; 24.706 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
126;IP-CG;IP - CESAR - GUAJIRA;RIO SECO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 19.886 ; 65.878 ; 63.965 ; 80.973 ; 2.383 ; 1.910 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
127;IP-CG;IP - CESAR - GUAJIRA;SAN DIEGO; -   ; -   ; -   ; -   ; 31.802 ; 117.870 ; 121.786 ; 122.692 ; 115.241 ; 118.965 ; 115.915 ; 142.983 ; 4.124 ; 3.879 ; 3.863 ; 3.909 ; 3.821 ; 3.993 ; 4.040 ; 4.031 ; 3.933 ; 3.973 ; 4.044 ; 4.697 ; 133.587 ; 66.367 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
128;IP-CG;IP - CESAR - GUAJIRA;SAN JUAN; 147.102 ; 126.869 ; 142.780 ; 135.545 ; 137.221 ; 132.636 ; 142.226 ; 137.910 ; 133.742 ; 140.636 ; 139.151 ; 157.732 ; 4.823 ; 4.628 ; 4.785 ; 4.880 ; 4.866 ; 5.091 ; 5.242 ; 5.175 ; 5.296 ; 5.348 ; 5.412 ; 5.986 ; 175.205 ; 93.411 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
129;IP-MVM;IP - MALLA VIAL DEL META;CASETABLA; -   ; -   ; -   ; 21.976 ; 49.665 ; 49.647 ; 46.622 ; 50.142 ; 48.386 ; 49.909 ; 45.965 ; 48.549 ; 1.636 ; 1.424 ; 1.535 ; 1.476 ; 1.465 ; 1.439 ; 1.475 ; 1.507 ; 1.455 ; 1.464 ; 1.551 ; 1.610 ; 50.357 ; 39.248 ; 45.629 ; 44.563 ; 47.445 ; 44.219 ; 45.197 ; 45.865 ; 44.774 ; 50.777 ; 50.660 ; 54.076 
130;IP-MVM;IP - MALLA VIAL DEL META;IRACA; 133.083 ; 95.187 ; 107.072 ; 94.471 ; 99.765 ; 101.346 ; 102.774 ; 107.695 ; 100.733 ; 106.630 ; 105.113 ; 120.307 ; 4.208 ; 3.420 ; 3.357 ; 3.500 ; 3.230 ; 3.273 ; 3.384 ; 3.585 ; 3.298 ; 3.447 ; 3.536 ; 3.943 ; 128.739 ; 89.700 ; 106.323 ; 97.267 ; 95.708 ; 95.827 ; 102.794 ; 99.967 ; 95.431 ; 102.903 ; 100.835 ; 119.374 
131;IP-MVM;IP - MALLA VIAL DEL META;LA LIBERTAD; 122.073 ; 96.967 ; 101.485 ; 91.502 ; 92.884 ; 91.569 ; 94.790 ; 95.629 ; 91.219 ; 96.307 ; 91.693 ; 104.334 ; 3.563 ; 2.949 ; 2.996 ; 3.076 ; 2.894 ; 3.017 ; 2.962 ; 3.140 ; 2.884 ; 3.007 ; 3.167 ; 3.525 ; 110.693 ; 87.220 ; 101.601 ; 94.072 ; 97.645 ; 95.810 ; 97.044 ; 97.142 ; 91.356 ; 99.182 ; 99.204 ; 110.471 
132;IP-MVM;IP - MALLA VIAL DEL META;OCOA; 343.303 ; 260.550 ; 287.434 ; 256.722 ; 273.333 ; 267.507 ; 272.888 ; 276.056 ; 259.747 ; 289.876 ; 280.205 ; 316.550 ; 10.384 ; 8.841 ; 8.883 ; 9.194 ; 8.551 ; 8.316 ; 8.672 ; 9.067 ; 8.421 ; 9.197 ; 9.135 ; 10.139 ; 312.655 ; 226.355 ; 279.828 ; 257.296 ; 262.948 ; 267.758 ; 279.347 ; 269.267 ; 266.521 ; 297.714 ; 287.157 ; 330.469 
133;IP-MVM;IP - MALLA VIAL DEL META;YUCAO; -   ; -   ; -   ; 13.858 ; 31.195 ; 29.592 ; 26.848 ; 29.389 ; 28.730 ; 30.060 ; 29.259 ; 33.194 ; 1.221 ; 1.019 ; 1.063 ; 1.026 ; 1.026 ; 991 ; 1.006 ; 1.045 ; 1.048 ; 1.024 ; 1.119 ; 1.161 ; 38.143 ; 28.846 ; 33.241 ; 32.290 ; 35.395 ; 32.374 ; 33.799 ; 34.938 ; 33.305 ; 35.828 ; 37.878 ; 40.667 
134;IP-NEG;IP - NEIVA GIRARDOT;EL PATA; -   ; -   ; -   ; -   ; -   ; 41.298 ; 122.051 ; 110.620 ; 97.886 ; 115.023 ; 109.246 ; 139.593 ; 4.447 ; 3.163 ; 3.234 ; 3.960 ; 3.230 ; 4.005 ; 4.084 ; 3.546 ; 3.269 ; 3.702 ; 3.653 ; 4.714 ; 143.371 ; 89.177 ; 119.658 ; 102.212 ; 101.423 ; 122.572 ; 126.207 ; 110.736 ; 99.276 ; 117.698 ; 112.811 ; 145.866 
135;IP-NEG;IP - NEIVA GIRARDOT;FLANDES; -   ; -   ; -   ; -   ; -   ; 64.054 ; 208.313 ; 175.043 ; 156.165 ; 183.619 ; 171.610 ; 218.517 ; 7.307 ; 5.097 ; 5.281 ; 6.306 ; 5.346 ; 6.625 ; 6.817 ; 5.856 ; 5.269 ; 5.849 ; 5.740 ; 7.395 ; 225.875 ; 141.382 ; 188.927 ; 158.724 ; 159.660 ; 195.445 ; 207.789 ; 182.641 ; 159.812 ; 188.083 ; 177.255 ; 231.138 
136;IP-NEG;IP - NEIVA GIRARDOT;NEIVA; -   ; -   ; -   ; -   ; -   ; 55.020 ; 159.841 ; 150.264 ; 138.367 ; 158.030 ; 152.202 ; 182.920 ; 5.679 ; 4.408 ; 4.476 ; 5.103 ; 4.465 ; 5.308 ; 5.370 ; 4.848 ; 4.561 ; 5.077 ; 5.038 ; 6.136 ; 184.141 ; 129.199 ; 164.717 ; 145.993 ; 147.565 ; 166.065 ; 171.047 ; 155.241 ; 144.039 ; 163.510 ; 157.733 ; 194.599 
137;IP-TC;IP - TERCER CARRIL;CHINAUTA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 733.765 ; 25.302 ; 16.893 ; 17.887 ; 21.531 ; 17.472 ; 22.030 ; 22.877 ; 20.155 ; 17.841 ; 21.095 ; 19.779 ; 25.437 ; 797.079 ; 476.611 ; 664.646 ; 529.305 ; 536.160 ; 690.043 ; 721.114 ; 633.166 ; 554.767 ; 668.129 ; 625.005 ; 775.166 
138;IP-TC;IP - TERCER CARRIL;CHUSACA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 927.587 ; 30.334 ; 21.716 ; 22.655 ; 26.617 ; 22.433 ; 27.203 ; 27.964 ; 25.191 ; 22.613 ; 26.172 ; 25.128 ; 31.680 ; 950.891 ; 611.014 ; 830.465 ; 674.230 ; 682.220 ; 845.407 ; 870.132 ; 783.549 ; 702.719 ; 839.977 ; 791.663 ; 975.938 
139;IP-VP;IP - VÍA AL PUERTO;LOBOGUERRERO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 114.614 ; 159.694 ; 162.914 ; 4.501 ; 5.269 ; 4.563 ; 5.282 ; 2.966 ; 5.730 ; 5.565 ; 5.354 ; 5.293 ; 5.157 ; 5.114 ; 5.188 ; 168.777 ; 141.513 ; 160.978 ; 152.073 ; 160.946 ; 165.199 ; 176.492 ; 190.031 ; 173.616 ; 178.367 ; 166.294 ; 176.831 
140;IP-VN;IP - VÍA DEL NUS;CISNEROS; -   ; -   ; -   ; 19.594 ; 47.667 ; 50.202 ; 50.285 ; 51.395 ; 46.178 ; 52.571 ; 51.021 ; 63.034 ; 2.192 ; 1.589 ; 1.597 ; 1.803 ; 1.609 ; 1.754 ; 1.738 ; 1.686 ; 1.584 ; 1.727 ; 1.720 ; 2.207 ; 69.598 ; 48.062 ; 59.421 ; 55.303 ; 55.037 ; 63.487 ; 61.606 ; 59.146 ; 56.575 ; 61.488 ; 57.370 ; 72.715 
141;POC;PERIMETRAL DE ORIENTE DE CUNDINAMARCA;LA CABAÑA; 59.250 ; 50.147 ; 57.752 ; 50.772 ; 58.128 ; 55.660 ; 57.389 ; 56.902 ; 51.633 ; 55.783 ; 53.610 ; 56.251 ; 1.854 ; 1.796 ; 1.730 ; 1.830 ; 1.722 ; 1.633 ; 1.667 ; 1.685 ; 1.572 ; 1.639 ; 1.585 ; 1.640 ; 51.172 ; 42.861 ; 47.801 ; 41.754 ; 37.042 ; 32.871 ; 30.919 ; 32.202 ; 35.393 ; 40.209 ; 45.235 ; 52.613 
142;POC;PERIMETRAL DE ORIENTE DE CUNDINAMARCA;PATIOS; 142.677 ; 137.255 ; 143.846 ; 145.237 ; 153.732 ; 145.847 ; 143.789 ; 145.099 ; 143.766 ; 145.712 ; 140.530 ; 152.842 ; 4.458 ; 4.721 ; 4.610 ; 4.582 ; 4.619 ; 4.483 ; 4.274 ; 4.426 ; 4.326 ; 4.159 ; 4.272 ; 4.478 ; 126.042 ; 119.737 ; 134.256 ; 126.293 ; 129.445 ; 120.884 ; 105.789 ; 113.652 ; 113.956 ; 118.015 ; 123.116 ; 141.107 
143;PHC;PUERTA DE HIERRO - CRUZ DEL VISO;CALAMAR; 97.215 ; 75.682 ; 91.891 ; 72.393 ; 79.594 ; 76.838 ; 80.567 ; 80.841 ; 75.210 ; 81.702 ; 78.547 ; 95.384 ; 3.039 ; 2.559 ; 2.490 ; 2.878 ; 2.489 ; 2.689 ; 2.645 ; 2.556 ; 2.437 ; 2.580 ; 2.656 ; 3.091 ; 92.602 ; 68.229 ; 83.621 ; 76.497 ; 71.417 ; 71.198 ; 78.782 ; 76.131 ; 71.013 ; 77.759 ; 76.433 ; 92.234 
144;PHC;PUERTA DE HIERRO - CRUZ DEL VISO;EL CARMEN; 127.543 ; 93.046 ; 114.505 ; 93.310 ; 99.686 ; 98.885 ; 102.272 ; 105.760 ; 98.755 ; 110.440 ; 105.912 ; 130.226 ; 4.292 ; 3.348 ; 3.319 ; 3.785 ; 3.258 ; 3.525 ; 3.496 ; 3.368 ; 3.303 ; 3.504 ; 3.592 ; 4.201 ; 131.486 ; 90.567 ; 111.073 ; 102.785 ; 94.591 ; 95.824 ; 107.793 ; 103.273 ; 96.638 ; 106.857 ; 103.684 ; 124.633 
145;RP;RUMICHACA - PASTO;EL PLACER; 208.113 ; 170.098 ; 196.233 ; 181.944 ; 191.710 ; 148.897 ; 171.091 ; 218.581 ; 183.318 ; 190.771 ; 191.326 ; 223.790 ; 6.797 ; 5.940 ; 5.569 ; 6.044 ; 5.735 ; 5.924 ; 6.395 ; 6.296 ; 5.985 ; 5.907 ; 6.075 ; 7.085 ; 212.383 ; 166.550 ; 197.465 ; 183.944 ; 188.553 ; 187.283 ; 202.059 ; 195.734 ; 179.559 ; 182.497 ; 172.724 ; 198.026 
146;SMN;SANTANA-MOCOA-NEIVA;ALTAMIRA; 111.120 ; 84.031 ; 101.005 ; 89.415 ; 96.922 ; 92.988 ; 97.479 ; 104.534 ; 101.744 ; 113.812 ; 111.004 ; 125.534 ; 3.804 ; 3.175 ; 3.191 ; 3.524 ; 3.065 ; 3.314 ; 3.318 ; 3.309 ; 3.159 ; 3.271 ; 3.364 ; 3.804 ; 101.016 ; 85.340 ; 98.276 ; 93.962 ; 93.823 ; 91.076 ; 97.179 ; 94.174 ; 88.958 ; 89.538 ; 88.780 ; 112.008 
147;SMN;SANTANA-MOCOA-NEIVA;LOS CAUCHOS; 178.548 ; 142.711 ; 163.229 ; 148.280 ; 158.264 ; 155.178 ; 160.506 ; 164.369 ; 157.680 ; 169.879 ; 165.432 ; 190.735 ; 5.557 ; 4.568 ; 4.927 ; 5.296 ; 4.880 ; 5.315 ; 5.357 ; 5.216 ; 5.083 ; 5.153 ; 5.218 ; 6.063 ; 175.755 ; 134.753 ; 159.997 ; 143.921 ; 144.695 ; 150.635 ; 157.955 ; 155.363 ; 146.853 ; 160.183 ; 155.233 ; 183.518 
148;TVS;TRANSVERSAL DEL SISGA;MACHETA; 72.094 ; 44.988 ; 58.182 ; 44.078 ; 54.480 ; 52.568 ; 51.303 ; 52.411 ; 48.807 ; 57.399 ; 55.171 ; 64.265 ; 2.328 ; 1.576 ; 1.606 ; 1.890 ; 1.630 ; 1.799 ; 1.755 ; 1.704 ; 1.609 ; 1.782 ; 1.788 ; 2.178 ; 69.726 ; 45.418 ; 56.748 ; 45.836 ; 48.571 ; 51.736 ; 49.424 ; 49.533 ; 44.658 ; 55.233 ; 55.079 ; 68.252 
149;VY;VILLAVICENCIO-YOPAL;PUENTE AMARILLO; 343.383 ; 263.257 ; 302.219 ; 261.428 ; 282.668 ; 271.290 ; 295.371 ; 290.176 ; 275.589 ; 291.576 ; 280.986 ; 323.012 ; 10.558 ; 9.083 ; 9.113 ; 9.795 ; 9.013 ; 9.347 ; 9.299 ; 9.697 ; 9.249 ; 9.606 ; 9.604 ; 11.152 ; 333.206 ; 258.196 ; 309.511 ; 274.811 ; 282.843 ; 282.422 ; 300.120 ; 298.501 ; 281.962 ; 304.137 ; 297.958 ; 348.076 
150;VY;VILLAVICENCIO-YOPAL;SAN PEDRO; 85.122 ; 65.585 ; 74.338 ; 65.591 ; 68.147 ; 69.837 ; 70.869 ; 74.179 ; 66.609 ; 73.338 ; 71.301 ; 83.320 ; 2.720 ; 2.287 ; 2.364 ; 2.565 ; 2.477 ; 2.528 ; 2.444 ; 2.711 ; 2.721 ; 2.502 ; 2.523 ; 2.829 ; 86.552 ; 66.689 ; 76.136 ; 72.343 ; 77.115 ; 76.355 ; 80.658 ; 87.461 ; 77.080 ; 79.908 ; 78.649 ; 91.236 
151;VY;VILLAVICENCIO-YOPAL;VERACRUZ; 122.715 ; 85.834 ; 97.087 ; 83.956 ; 85.356 ; 86.725 ; 89.109 ; 90.817 ; 87.291 ; 92.137 ; 88.134 ; 105.451 ; 3.656 ; 2.981 ; 2.969 ; 3.087 ; 2.941 ; 3.064 ; 2.930 ; 3.242 ; 3.191 ; 3.060 ; 3.035 ; 3.595 ; 114.198 ; 82.852 ; 96.216 ; 87.725 ; 87.860 ; 87.651 ; 93.455 ; 94.608 ; 86.175 ; 93.941 ; 90.363 ; 108.649 
152;ZP;ZIPAQUIRÁ - PALENQUE;CASABLANCA; 327.300 ; 238.905 ; 300.428 ; 243.465 ; 273.766 ; 266.477 ; 277.834 ; 285.758 ; 252.833 ; 293.486 ; 275.877 ; 321.201 ; 10.453 ; 8.376 ; 8.363 ; 9.757 ; 8.321 ; 9.140 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
153;ZP;ZIPAQUIRÁ - PALENQUE;CURITI; 191.839 ; 113.766 ; 154.733 ; 111.937 ; 127.895 ; 128.810 ; 129.025 ; 132.620 ; 119.282 ; 139.235 ; 136.215 ; 171.958 ; 5.967 ; 3.972 ; 4.005 ; 4.972 ; 4.006 ; 4.589 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
154;ZP;ZIPAQUIRÁ - PALENQUE;LOS CUROS; 199.706 ; 129.244 ; 166.923 ; 127.969 ; 141.925 ; 142.636 ; 139.641 ; 149.190 ; 138.273 ; 156.464 ; 153.758 ; 188.645 ; 6.378 ; 4.613 ; 4.550 ; 5.448 ; 4.529 ; 5.063 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
155;ZP;ZIPAQUIRÁ - PALENQUE;OIBA; 157.019 ; 90.282 ; 126.134 ; 90.122 ; 103.540 ; 103.607 ; 100.525 ; 110.136 ; 100.409 ; 117.547 ; 112.604 ; 146.394 ; 5.182 ; 3.351 ; 3.344 ; 4.264 ; 3.351 ; 3.869 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
156;ZP;ZIPAQUIRÁ - PALENQUE;SABOYA; 143.937 ; 77.110 ; 111.526 ; 75.850 ; 93.839 ; 93.138 ; 99.508 ; 98.367 ; 83.069 ; 104.283 ; 97.231 ; 123.093 ; 4.534 ; 2.792 ; 2.839 ; 3.632 ; 2.811 ; 3.296 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
